end_date,establishment_id,id,start_date
2001-06-20,1,1,2000-04-11
2010-12-31,2,2,2020-07-27
2009-11-02,3,3,2000-11-30
2018-11-01,4,4,2013-06-05
2007-02-17,5,5,2000-01-01
2006-02-25,6,6,2004-11-04
2001-08-15,7,7,2016-03-30
2018-10-12,8,8,2014-10-21
2014-03-25,9,9,2000-04-07
2006-11-15,10,10,2012-05-05
2013-04-29,11,11,2014-10-17
2001-02-10,12,12,2006-11-05
2014-05-30,13,13,2021-04-05
2006-10-26,14,14,2007-03-06
2021-01-25,15,15,2021-07-08
2019-05-16,16,16,2009-03-26
2014-02-13,17,17,2010-01-30
2011-10-29,18,18,2010-05-30
2008-06-13,19,19,2003-12-16
2019-12-29,20,20,2005-01-21
2006-11-19,21,21,2015-07-12
2012-12-26,22,22,2016-08-25
2012-08-04,23,23,2015-11-18
2012-10-17,24,24,2005-04-25
2000-09-02,25,25,2014-01-25
2015-02-25,1,26,2009-06-15
2009-05-26,2,27,2018-04-23
2010-12-10,3,28,2005-05-06
2014-08-10,4,29,2004-10-04
2007-05-22,5,30,2008-06-07
2021-04-09,6,31,2010-03-27
2018-01-13,7,32,2004-06-12
2016-03-12,8,33,2019-01-25
2006-01-03,9,34,2014-03-01
2021-06-26,10,35,2003-01-08
2019-10-31,11,36,2005-01-16
2007-05-12,12,37,2013-05-20
2006-01-09,13,38,2010-06-05
2021-02-17,14,39,2013-02-23
2016-07-19,15,40,2001-06-03
2002-02-02,16,41,2005-04-29
2000-02-12,17,42,2000-09-08
2008-10-28,18,43,2000-07-27
2004-07-14,19,44,2021-11-07
2021-04-24,20,45,2014-11-20
2007-02-03,21,46,2005-10-17
2007-07-04,22,47,2013-01-13
2002-06-23,23,48,2012-01-03
2003-02-10,24,49,2005-10-29
2013-07-02,25,50,2010-09-07
2008-09-13,1,51,2004-01-18
2002-04-06,2,52,2009-01-13
2008-07-09,3,53,2019-05-25
2020-05-18,4,54,2001-02-12
2005-04-06,5,55,2020-01-31
2001-08-29,6,56,2007-01-26
2005-04-12,7,57,2017-01-30
2011-10-16,8,58,2005-11-26
2003-10-01,9,59,2020-06-27
2014-02-25,10,60,2002-08-11
2014-07-07,11,61,2014-01-09
2015-12-14,12,62,2012-06-19
2003-12-01,13,63,2014-03-13
2000-10-24,14,64,2001-01-12
2010-03-18,15,65,2001-05-14
2006-05-18,16,66,2001-09-14
2015-08-25,17,67,2009-01-07
2020-01-20,18,68,2017-01-31
2010-09-25,19,69,2016-04-06
2005-07-30,20,70,2020-12-03
2012-11-15,21,71,2019-03-05
2010-08-06,22,72,2020-12-24
2007-02-28,23,73,2010-01-20
2015-10-23,24,74,2018-03-29
2007-04-28,25,75,2020-08-20
2021-03-27,1,76,2000-07-28
2016-04-13,2,77,2002-07-26
2007-12-11,3,78,2013-10-08
2009-06-12,4,79,2018-08-01
2020-03-19,5,80,2008-05-20
2013-09-30,6,81,2005-12-18
2016-05-01,7,82,2019-05-20
2010-08-19,8,83,2011-12-16
2010-06-13,9,84,2003-07-04
2000-09-23,10,85,2003-09-08
2003-03-08,11,86,2016-01-16
2004-10-03,12,87,2003-12-03
2013-10-29,13,88,2002-10-13
2020-11-02,14,89,2020-07-11
2005-05-08,15,90,2006-10-15
2020-04-28,16,91,2019-04-24
2008-06-03,17,92,2004-08-14
2019-04-13,18,93,2019-04-02
2010-07-05,19,94,2010-02-07
